EmployeeID,ProjectID,DateFrom,DateTo
245,57,2005-08-01,2015-01-27
245,109,2007-05-30,2016-09-22
245,127,2004-03-24,2017-09-30
246,1,2006-12-20,2014-07-28
246,21,2003-12-30,2019-04-30
246,58,2009-08-09,2013-05-25
246,110,2009-03-02,2017-10-29
247,22,2001-06-08,2019-06-05
247,59,2001-05-08,2012-07-20
247,111,2008-04-14,2019-07-29
248,3,2004-08-08,2019-10-22
248,23,2003-08-07,2015-03-07
248,60,2004-01-04,
248,112,2006-11-24,2014-02-10
249,4,2007-04-25,2014-06-29
249,24,2007-02-04,2012-10-12
249,61,2006-05-28,
249,113,2009-08-04,2018-04-29
250,77,2008-07-10,
250,114,2009-05-22,2014-02-18
252,12,2000-01-23,2015-07-06
252,55,2009-07-20,2015-07-05
252,107,2009-02-11,2012-04-26
252,121,2009-07-09,2010-08-23
253,8,2009-01-09,2018-12-08
253,42,2007-09-28,2016-01-26
253,56,2007-12-17,2017-01-03
254,26,2001-01-02,2013-11-26
254,78,2006-08-30,
254,115,2007-11-30,2019-04-13
255,7,2004-09-18,2015-01-05
255,27,2006-05-02,2011-06-10
255,79,2008-12-13,
255,116,2008-08-19,2015-07-30
256,8,2006-06-02,2017-10-03
256,80,2006-03-25,
256,117,2005-03-01,2010-08-11
257,29,2007-08-12,2017-11-13
257,104,2002-06-15,2015-12-07
257,118,2005-05-16,2016-02-08
258,10,2006-11-04,2011-07-18
258,105,2006-10-18,2017-04-24
258,119,2003-08-07,2011-04-13
262,56,2000-05-20,2012-11-15
262,108,2001-08-11,2017-05-22
262,122,2005-10-02,2016-12-05
263,24,2003-01-15,2010-03-30
267,37,2003-01-17,2013-07-07
267,80,2006-10-29,
